Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    CYLINDER        reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 180

    (20) command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONE            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PYRAMID         reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CYLINDER        reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 20 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 181

    (21) command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .
    (22) command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 21 (command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 198

state 182

    (23) command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .
    (24) command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 23 (command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 199

state 183

    (25) command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (26) command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 200

state 184

    (28) command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONE            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PYRAMID         reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CYLINDER        reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 28 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 185

    (29) command -> CONE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .
    (30) command -> CONE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 29 (command -> CONE SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
